BASIN,SUB-BASIN,CADASTRAL,GWSI SITE ID,REG 55 No.,LATITUDE (NAD27),LONGITUDE (NAD27),SITE ELEVATION,WL DATE 2018,WL 2018,WL DATE 2017,WL 2017,WL CHANGE
TUCSON AMA,AVRA VALLEY,D-11-11 11DCD,322923111112101,600235,N 32� 29' 3.9'',W 111� 11' 10.3'',2148,1/23/2018,403.7,1/26/2017,404.2,0.5
TUCSON AMA,AVRA VALLEY,D-11-11 34ADD2,322554111115801,604805,N 32� 25' 55'',W 111� 11' 57.7'',2008,1/22/2018,217.4,1/23/2017,217.6,0.2
TUCSON AMA,AVRA VALLEY,D-12-10 23DAB,322219111172801,621364,N 32� 22' 16.9'',W 111� 17' 26.5'',2026,1/23/2018,246.1,1/23/2017,246.6,0.5
TUCSON AMA,AVRA VALLEY,D-12-11 01DDA PZ1,322444111095401,508652,N 32� 24' 45.5'',W 111� 9' 53.7'',2041,11/2/2017,213.6,11/7/2016,211.2,-2.4
TUCSON AMA,AVRA VALLEY,D-12-11 01DDA PZ2,322444111095402,508652,N 32� 24' 45.5'',W 111� 9' 53.7'',2041,11/2/2017,92.2,11/7/2016,92.5,0.3
TUCSON AMA,AVRA VALLEY,D-12-11 20AAA,322245111140401,504485,N 32� 22' 49.6'',W 111� 14' 0.3'',2019,1/23/2018,223.6,1/23/2017,222.5,-1.1
TUCSON AMA,AVRA VALLEY,D-13-11 17BCB PZ1,321806111150401,508422,N 32� 18' 7.5'',W 111� 15' 6.09'',2144,11/2/2017,313.1,11/7/2016,321,7.9
TUCSON AMA,AVRA VALLEY,D-13-11 17BCB PZ2,321806111150402,508422,N 32� 18' 7.5'',W 111� 15' 6.09'',2144,11/2/2017,315.9,11/7/2016,321.9,6
TUCSON AMA,AVRA VALLEY,D-14-10 12BAC,321256111162901,633627,N 32� 13' 51.6'',W 111� 16' 52.6'',2240,1/23/2018,313,1/23/2017,328.4,15.4
TUCSON AMA,AVRA VALLEY,D-14-11 14DDB PZ1,321220111111201,509590,N 32� 12' 23'',W 111� 11' 12.9'',2374,11/2/2017,326,11/7/2016,339.5,13.5
TUCSON AMA,AVRA VALLEY,D-14-11 14DDB PZ2,321220111111202,509590,N 32� 12' 23'',W 111� 11' 12.9'',2374,11/2/2017,325.6,11/7/2016,338.7,13.1
TUCSON AMA,AVRA VALLEY,D-15-10 33CBC2,320434111200701,603530,N 32� 4' 33.5'',W 111� 20' 6.5'',2540,1/23/2018,153.6,1/24/2017,154.4,0.8
TUCSON AMA,AVRA VALLEY,D-15-10 35AAA,320511111171201,612020,N 32� 5' 12.8'',W 111� 17' 14.9'',2530,1/23/2018,219.1,1/24/2017,219.6,0.5
TUCSON AMA,AVRA VALLEY,D-16-10 34BAA,320007111183601,621997,N 32� 0' 0.8'',W 111� 18' 33.5'',3096,1/23/2018,601.7,1/24/2017,601.5,-0.2
TUCSON AMA,AVRA VALLEY,D-17-09 02DDA,315825111230601,612492,N 31� 58' 30.2'',W 111� 23' 8.3'',2744,1/23/2018,183.7,1/24/2017,183.9,0.2
TUCSON AMA,AVRA VALLEY,D-19-09 03ACA,314830111243101,634260,N 31� 48' 29.1'',W 111� 24' 30.5'',3054,1/24/2018,321.8,1/24/2017,321.8,0
TUCSON AMA,AVRA VALLEY,D-19-09 18AAA,314657111271501,607356,N 31� 46' 55.8'',W 111� 27' 17.3'',3277,1/24/2018,440,1/24/2017,439.7,-0.3
TUCSON AMA,AVRA VALLEY,D-20-08 35BDB,313850111295701,630265,N 31� 38' 46.3'',W 111� 29' 55.8'',3463,1/24/2018,466.3,1/24/2017,465.5,-0.8
TUCSON AMA,AVRA VALLEY,D-20-09 17ABA,314135111263101,630266,N 31� 41' 38.5'',W 111� 26' 30.3'',3254,1/24/2018,307.8,1/24/2017,306.6,-1.2
TUCSON AMA,AVRA VALLEY,D-21-10 19DAD,313506111210901,,N 31� 35' 5.88'',W 111� 21' 6.94'',3577,1/25/2018,26.4,1/19/2017,22.3,-4.1
TUCSON AMA,AVRA VALLEY,D-21-10 29ADB,313433111201601,,N 31� 34' 32.74'',W 111� 20' 13.63'',3609,1/25/2018,10.3,1/19/2017,8.4,-1.9
TUCSON AMA,AVRA VALLEY,D-21-10 35CCD,313305111174901,,N 31� 33' 4.73'',W 111� 17' 46.48'',3699,1/25/2018,36.1,1/19/2017,37,0.9
TUCSON AMA,AVRA VALLEY,D-22-08 19DBC,312946111334501,630269,N 31� 29' 48.1'',W 111� 33' 41.3'',3610,1/24/2018,95.3,1/24/2017,94.2,-1.1
TUCSON AMA,AVRA VALLEY,D-22-08 34ABD,312827111303301,630270,N 31� 28' 35.1'',W 111� 30' 32'',3450,1/24/2018,202.5,1/24/2017,201.7,-0.8
TUCSON AMA,UPPER SANTA CRUZ,D-10-13 12DDA,323418110565401,615717,N 32� 34' 21.2'',W 110� 56' 55.9'',3418,1/24/2018,457.1,1/25/2017,457.5,0.4
TUCSON AMA,UPPER SANTA CRUZ,D-11-14 04BBC2,323029110553401,807195,N 32� 30' 29.3'',W 110� 55' 34.1'',3158,1/24/2018,252.4,1/25/2017,250.8,-1.6
TUCSON AMA,UPPER SANTA CRUZ,D-13-13 13BBA,321830110583201,631710,N 32� 18' 29.9'',W 110� 58' 29.9'',2395,1/22/2018,258.3,1/23/2017,261.3,3
TUCSON AMA,UPPER SANTA CRUZ,D-13-13 26BAD2,321638110591001,626047,N 32� 16' 38.21'',W 110� 59' 10.63'',2321,1/24/2018,193.4,1/24/2017,195.8,2.4
TUCSON AMA,UPPER SANTA CRUZ,D-13-13 32CCC,321507111024001,635619,N 32� 15' 7.1'',W 111� 2' 40.5'',2468,1/22/2018,234.8,1/24/2017,233.6,-1.2
TUCSON AMA,UPPER SANTA CRUZ,D-13-14 19BBB1,321735110573301,808475,N 32� 17' 36.1'',W 110� 57' 36.5'',2321,1/25/2018,143.2,1/25/2017,147.1,3.9
TUCSON AMA,UPPER SANTA CRUZ,D-13-14 19DDA2,321654110564101,618723,N 32� 16' 54.5'',W 110� 56' 40.2'',2342,1/25/2018,144.9,1/25/2017,149,4.1
TUCSON AMA,UPPER SANTA CRUZ,D-13-14 19DDB2,321653110564801,618686,N 32� 16' 53.6'',W 110� 56' 48.4'',2339,1/25/2018,144.9,1/25/2017,149,4.1
TUCSON AMA,UPPER SANTA CRUZ,D-13-14 19DDD,321649110564001,618684,N 32� 16' 48.8'',W 110� 56' 38.2'',2344,1/25/2018,149.9,1/25/2017,153.2,3.3
TUCSON AMA,UPPER SANTA CRUZ,D-13-14 20CCC,321647110563301,618705,N 32� 16' 47.84'',W 110� 56' 31.64'',2348,1/23/2018,150.1,1/17/2017,154.3,4.2
TUCSON AMA,UPPER SANTA CRUZ,D-13-14 26BBB,321647110532201,620156,N 32� 16' 44.6'',W 110� 53' 27.5'',2464,1/24/2018,70.8,1/26/2017,76,5.2
TUCSON AMA,UPPER SANTA CRUZ,D-13-14 26CBB2,321614110533001,519320,N 32� 16' 14.1'',W 110� 53' 28.8'',2409,1/24/2018,46.2,1/26/2017,41.9,-4.3
TUCSON AMA,UPPER SANTA CRUZ,D-13-14 26CCD1,321558110531901,610544,N 32� 15' 54.9'',W 110� 53' 16.7'',2418,1/24/2018,83.5,1/26/2017,99.3,15.8
TUCSON AMA,UPPER SANTA CRUZ,D-13-14 26DAC1,321612110524001,801394,N 32� 16' 9.2'',W 110� 52' 40'',2429,1/23/2018,32.5,1/23/2017,14.1,-18.4
TUCSON AMA,UPPER SANTA CRUZ,D-13-14 26DAC4,321612110523801,611989,N 32� 16' 11.2'',W 110� 52' 36.9'',2430,1/24/2018,23.1,1/26/2017,16.5,-6.6
TUCSON AMA,UPPER SANTA CRUZ,D-13-14 26DCC,321604110525601,519317,N 32� 15' 59.6'',W 110� 52' 59'',2421,1/24/2018,50.1,1/26/2017,62.3,12.2
TUCSON AMA,UPPER SANTA CRUZ,D-13-14 27DDC3,321555110534501,802445,N 32� 15' 55.1'',W 110� 53' 44.4'',2412,1/24/2018,129.4,1/26/2017,149.9,20.5
TUCSON AMA,UPPER SANTA CRUZ,D-13-14 30BBD,321635110572602,620294,N 32� 16' 33.35'',W 110� 57' 23.5'',2345,1/25/2018,174,1/25/2017,177.2,3.2
TUCSON AMA,UPPER SANTA CRUZ,D-13-14 30CAA1,321616110571001,620292,N 32� 16' 15.4'',W 110� 57' 10.4'',2357,1/25/2018,184.5,1/25/2017,190.6,6.1
TUCSON AMA,UPPER SANTA CRUZ,D-13-14 34AAD,321546110533701,,N 32� 15' 47.2'',W 110� 53' 37.3'',2420,1/24/2018,150.9,1/26/2017,166.4,15.5
TUCSON AMA,UPPER SANTA CRUZ,D-13-14 35BAD,321545110530401,636082,N 32� 15' 44.7'',W 110� 53' 4.7'',2430,1/24/2018,126.5,1/26/2017,138.5,12
TUCSON AMA,UPPER SANTA CRUZ,D-13-14 35CCA,321514110531701,620140,N 32� 15' 14.8'',W 110� 53' 17'',2454,1/24/2018,229.1,1/26/2017,232.2,3.1
TUCSON AMA,UPPER SANTA CRUZ,D-14-14 16CCC PZ1,321229110553201,,N 32� 12' 29.9'',W 110� 55' 32.2'',2480,1/22/2018,238.1,1/23/2017,239.5,1.4
TUCSON AMA,UPPER SANTA CRUZ,D-14-14 16CCC PZ2,321229110553202,,N 32� 12' 29.9'',W 110� 55' 32.2'',2480,1/22/2018,231.2,1/23/2017,235.1,3.9
TUCSON AMA,UPPER SANTA CRUZ,D-14-14 16CCC PZ4,321229110553204,,N 32� 12' 29.9'',W 110� 55' 32.2'',2480,1/22/2018,238.5,1/23/2017,239.7,1.2
TUCSON AMA,UPPER SANTA CRUZ,D-14-14 35AAA,321033110523601,621581,N 32� 10' 38.7'',W 110� 52' 29.2'',2643,1/24/2018,333.9,1/25/2017,334.6,0.7
TUCSON AMA,UPPER SANTA CRUZ,D-14-16 19CCB,321140110451501,808558,N 32� 11' 44.3'',W 110� 45' 17.1'',2962,1/23/2018,248.1,1/23/2017,247.7,-0.4
TUCSON AMA,UPPER SANTA CRUZ,D-15-14 03DAD,320910110533001,611361,N 32� 9' 11.1'',W 110� 53' 31.1'',2653,1/25/2018,380.3,1/26/2017,382.7,2.4
TUCSON AMA,UPPER SANTA CRUZ,D-15-14 06DCB2,320904110570401,616565,N 32� 9' 5.2'',W 110� 57' 4.2'',2528,1/23/2018,195.7,1/24/2017,203.4,7.7
TUCSON AMA,UPPER SANTA CRUZ,D-15-14 34BBC,320516110542301,616008,N 32� 5' 16.1'',W 110� 54' 18.8'',2690,1/23/2018,188.3,1/25/2017,187.8,-0.5
TUCSON AMA,UPPER SANTA CRUZ,D-15-15 06BBB,320941110512201,621584,N 32� 9' 41.5'',W 110� 51' 23.6'',2715,1/24/2018,368.2,1/25/2017,369,0.8
TUCSON AMA,UPPER SANTA CRUZ,D-15-15 16CBB PZ1,320732110492201,,N 32� 7' 32.9'',W 110� 49' 22.9'',2842,1/23/2018,341.1,1/26/2017,340.8,-0.3
TUCSON AMA,UPPER SANTA CRUZ,D-15-15 16CBB PZ2,320732110492202,,N 32� 7' 32.9'',W 110� 49' 22.9'',2842,1/23/2018,341.5,1/26/2017,341.2,-0.3
TUCSON AMA,UPPER SANTA CRUZ,D-15-15 16CBB PZ3,320732110492203,,N 32� 7' 32.9'',W 110� 49' 22.9'',2842,1/23/2018,390.1,1/26/2017,388,-2.1
TUCSON AMA,UPPER SANTA CRUZ,D-15-15 25DBC2,320533110454901,615639,N 32� 5' 34.8'',W 110� 45' 47.7'',3025,1/24/2018,453.9,1/25/2017,452.8,-1.1
TUCSON AMA,UPPER SANTA CRUZ,D-16-13 34AAB2,315958110595201,607785,N 32� 0' 1.9'',W 110� 59' 51.6'',2815,1/25/2018,302.7,1/26/2017,305.2,2.5
TUCSON AMA,UPPER SANTA CRUZ,D-16-14S06CCD,320335110572701,632691,N 32� 3' 34.6'',W 110� 57' 25.8'',2580,1/23/2018,50,1/25/2017,52,2
TUCSON AMA,UPPER SANTA CRUZ,D-16-15 05CBC PZ2,320402110502802,,N 32� 4' 5.2'',W 110� 50' 28.3'',2867,1/23/2018,338.5,1/25/2017,337,-1.5
TUCSON AMA,UPPER SANTA CRUZ,D-16-15 05CBC PZ3,320402110502803,,N 32� 4' 5.2'',W 110� 50' 28.3'',2867,1/23/2018,310,1/25/2017,307.8,-2.2
TUCSON AMA,UPPER SANTA CRUZ,D-16-16 14CAC,320216110405901,209531,N 32� 2' 16.17'',W 110� 40' 58.77'',3179,1/23/2018,51.8,1/17/2017,53.6,1.8
TUCSON AMA,UPPER SANTA CRUZ,D-16-16 15ABD,320249110413501,209530,N 32� 2' 48.68'',W 110� 41' 35.27'',3147,1/23/2018,205.1,1/17/2017,208.5,3.4
TUCSON AMA,UPPER SANTA CRUZ,D-17-14 17BDD,315705110560901,214277,N 31� 57' 5.01'',W 110� 56' 9.16'',2733,1/23/2018,193.8,1/17/2017,190.1,-3.7
TUCSON AMA,UPPER SANTA CRUZ,D-17-14 21ADA,315614110543601,216391,N 31� 56' 14.01'',W 110� 54' 35.57'',2816,1/23/2018,226.8,1/17/2017,225.7,-1.1
TUCSON AMA,UPPER SANTA CRUZ,D-17-15 02DCD,315840110463701,,N 31� 58' 40.3'',W 110� 46' 36.3'',3194,1/24/2018,557.6,1/25/2017,557.1,-0.5
TUCSON AMA,UPPER SANTA CRUZ,D-18-13 01CDB,315313110580801,608591,N 31� 53' 15.3'',W 110� 58' 18.8'',2799,1/23/2018,238.5,1/24/2017,232.5,-6
TUCSON AMA,UPPER SANTA CRUZ,D-18-14 08ADD,315245110554101,608598,N 31� 52' 45.1'',W 110� 55' 35.5'',2985,1/23/2018,316.9,1/24/2017,314.5,-2.4
TUCSON AMA,UPPER SANTA CRUZ,D-18-14 30ABA,315023110570201,540451,N 31� 50' 23'',W 110� 57' 2.4'',3053,1/23/2018,350.4,1/24/2017,348.6,-1.8
TUCSON AMA,UPPER SANTA CRUZ,D-19-13 05ACA2,314827111015801,603120,N 31� 48' 30.3'',W 111� 2' 2'',3080,1/23/2018,288,1/24/2017,288.5,0.5
TUCSON AMA,UPPER SANTA CRUZ,D-19-13 09CAA,314728111011101,623128,N 31� 47' 30.8'',W 111� 1' 8.6'',2955,1/23/2018,131,1/24/2017,133.1,2.1
TUCSON AMA,UPPER SANTA CRUZ,D-19-13 21BAA,314606111011301,623123,N 31� 46' 7.91'',W 111� 1' 10.27'',2967,1/23/2018,92.2,1/18/2017,97,4.8
TUCSON AMA,UPPER SANTA CRUZ,D-19-13 29BCC,314454111023701,623122,N 31� 44' 55.39'',W 111� 2' 35.36'',3015,1/23/2018,80.1,1/18/2017,85.3,5.1
UPPER HASSAYAMPA BASIN,UPPER HASSAYAMPA,B-07-04 07BCC,335754112430301,628115,N 33� 57' 53.8'',W 112� 43' 2.7'',2055,10/24/2017,17.1,11/1/2016,21.2,4.1
UPPER HASSAYAMPA BASIN,UPPER HASSAYAMPA,B-07-05 03DCB1,335828112453801,605607,N 33� 58' 20.1'',W 112� 45' 39.4'',2160,10/24/2017,135.9,11/1/2016,133.1,-2.8
UPPER HASSAYAMPA BASIN,UPPER HASSAYAMPA,B-09-05 35DBB,340440112443601,,N 34� 4' 39.3'',W 112� 44' 35.3'',2640,10/24/2017,422,11/1/2016,421,-1
UPPER SAN PEDRO BASIN,SIERRA VISTA,D-16-20 21DDD,320119110175301,213251,N 32� 1' 19'',W 110� 17' 53.4'',3505,11/16/2017,35,11/9/2016,34.4,-0.6
UPPER SAN PEDRO BASIN,SIERRA VISTA,D-17-19 14ACA,315734110221301,,N 31� 57' 32'',W 110� 22' 21'',4180,11/16/2017,556.1,11/17/2016,555.5,-0.6
UPPER SAN PEDRO BASIN,SIERRA VISTA,D-17-20 14CCC,315700110164501,808248,N 31� 57' 1.5'',W 110� 16' 50.7'',3580,11/20/2017,6.4,11/17/2016,7.6,1.2
UPPER SAN PEDRO BASIN,SIERRA VISTA,D-17-22 17DAA,315725110063001,805032,N 31� 57' 20.7'',W 110� 6' 44'',4335,11/20/2017,522.7,11/17/2016,521.8,-0.9
UPPER SAN PEDRO BASIN,SIERRA VISTA,D-17-22 27DCA,315518110045801,565751,N 31� 55' 17.8'',W 110� 4' 55.8'',4605,11/16/2017,697.3,11/10/2016,697.2,-0.1
UPPER SAN PEDRO BASIN,SIERRA VISTA,D-18-19 25DCB1,315005110212501,626887,N 31� 50' 4.65'',W 110� 21' 22.45'',4699,10/10/2017,80.2,10/27/2016,79.1,-1.1
UPPER SAN PEDRO BASIN,SIERRA VISTA,D-18-19 36ADC,314940110212301,593469,N 31� 49' 40.17'',W 110� 21' 20'',4703,10/10/2017,245,10/27/2016,244.4,-0.6
UPPER SAN PEDRO BASIN,SIERRA VISTA,D-18-20 06BDD,315356110203001,623648,N 31� 54' 0.5'',W 110� 20' 32.6'',4440,11/13/2017,315.7,11/17/2016,309.1,-6.6
UPPER SAN PEDRO BASIN,SIERRA VISTA,D-18-20 30CAB,315019110203501,598675,N 31� 50' 18.65'',W 110� 20' 35.19'',4541,10/10/2017,409.2,10/27/2016,408.8,-0.4
UPPER SAN PEDRO BASIN,SIERRA VISTA,D-18-21 06AAB2,315417110140001,607856,N 31� 54' 17.5'',W 110� 14' 3'',3622,11/20/2017,56.8,11/10/2016,55.1,-1.7
UPPER SAN PEDRO BASIN,SIERRA VISTA,D-18-21 28DAA,315019110115001,612550,N 31� 50' 19.8'',W 110� 11' 48.9'',3745,11/21/2017,82.5,11/10/2016,80.5,-2
UPPER SAN PEDRO BASIN,SIERRA VISTA,D-19-21 12DBB2,314738110090601,616255,N 31� 47' 37.9'',W 110� 9' 6.9'',4045,11/21/2017,220.9,11/10/2016,220.9,0
UPPER SAN PEDRO BASIN,SIERRA VISTA,D-19-23 35ACD,314417109575101,616270,N 31� 44' 18'',W 109� 57' 51.4'',4880,11/13/2017,291.2,11/16/2016,290.5,-0.7
UPPER SAN PEDRO BASIN,SIERRA VISTA,D-20-18 03AAD,314342110291501,647680,N 31� 43' 42.2'',W 110� 29' 20.3'',4925,1/29/2018,182.3,1/25/2017,181.8,-0.5
UPPER SAN PEDRO BASIN,SIERRA VISTA,D-20-18 03CAA,314323110293901,642963,N 31� 43' 24.3'',W 110� 29' 39.9'',4895,1/29/2018,141.5,1/25/2017,141.1,-0.4
UPPER SAN PEDRO BASIN,SIERRA VISTA,D-20-19 17BAD,314158110253901,631036,N 31� 41' 56.7'',W 110� 25' 40.1'',4720,1/29/2018,208.8,1/25/2017,204,-4.8
UPPER SAN PEDRO BASIN,SIERRA VISTA,D-20-20 02DDD,314300110155401,616332,N 31� 43' 0'',W 110� 15' 53.9'',4183,11/13/2017,103.5,11/17/2016,103.7,0.2
UPPER SAN PEDRO BASIN,SIERRA VISTA,D-20-20 07BDB,314239110204301,,N 31� 42' 43.59'',W 110� 20' 41.4'',4340,6/20/2018,230.4,11/17/2016,229.4,-1
UPPER SAN PEDRO BASIN,SIERRA VISTA,D-21-17 24AAB,313556110334801,648467,N 31� 35' 56.2'',W 110� 33' 48.2'',4965,1/31/2018,26.6,1/24/2017,25.6,-1
UPPER SAN PEDRO BASIN,SIERRA VISTA,D-21-18 24BBB,313559110283601,628318,N 31� 36' 0.8'',W 110� 28' 36.6'',4827,1/30/2018,127.6,1/25/2017,127.2,-0.4
UPPER SAN PEDRO BASIN,SIERRA VISTA,D-21-20 10BBC,313729110182501,,N 31� 37' 28.1'',W 110� 18' 20'',4355,11/15/2017,240.3,11/17/2016,239.8,-0.5
UPPER SAN PEDRO BASIN,SIERRA VISTA,D-21-20 11BCD,313706110171601,,N 31� 37' 14.6'',W 110� 17' 12.1'',4345,11/15/2017,237.1,11/17/2016,237.4,0.3
UPPER SAN PEDRO BASIN,SIERRA VISTA,D-21-20 16AAC1,313639110183501,,N 31� 36' 35.15'',W 110� 18' 36.12'',4430,10/10/2017,302.3,10/27/2016,301.6,-0.7
UPPER SAN PEDRO BASIN,SIERRA VISTA,D-21-20 23AAB,313553110163701,626103,N 31� 35' 54'',W 110� 16' 37.5'',4440,11/15/2017,308.4,11/17/2016,308.7,0.3
UPPER SAN PEDRO BASIN,SIERRA VISTA,D-21-20 35CDD,313320110165301,610120,N 31� 33' 20.7'',W 110� 16' 56.4'',4560,11/14/2017,451.6,11/18/2016,454.8,3.2
UPPER SAN PEDRO BASIN,SIERRA VISTA,D-21-20 SO5ABC,313825110195801,603068,N 31� 38' 24.4'',W 110� 19' 52.1'',4335,11/15/2017,218.8,11/17/2016,220.5,1.7
UPPER SAN PEDRO BASIN,SIERRA VISTA,D-21-21 31BDC,313347110150701,610123,N 31� 33' 42.6'',W 110� 15' 3.9'',4440,11/14/2017,313.9,11/18/2016,313.6,-0.3
UPPER SAN PEDRO BASIN,SIERRA VISTA,D-21-21 33CBB1,313341110132101,616677,N 31� 33' 40.4'',W 110� 13' 21.29'',4327,11/14/2017,193.3,11/18/2016,191.4,-1.9
UPPER SAN PEDRO BASIN,SIERRA VISTA,D-21-22 06ACD2,313808110083801,,N 31� 38' 9.8'',W 110� 8' 35.4'',4130,11/13/2017,27.5,11/18/2016,29.3,1.8
UPPER SAN PEDRO BASIN,SIERRA VISTA,D-22-18 15CBD,313104110302901,640945,N 31� 31' 3.8'',W 110� 30' 31'',5130,1/30/2018,43.5,1/30/2017,40.2,-3.3
UPPER SAN PEDRO BASIN,SIERRA VISTA,D-22-20 01DCD,313224110154301,519004,N 31� 32' 24.6'',W 110� 15' 42.7'',4500,11/14/2017,390.5,11/18/2016,383.2,-7.3
UPPER SAN PEDRO BASIN,SIERRA VISTA,D-22-20 10ABB,313317110165201,610130,N 31� 32' 22.9'',W 110� 17' 55.5'',4677,11/14/2017,555.5,11/18/2016,563.4,7.9
UPPER SAN PEDRO BASIN,SIERRA VISTA,D-22-20 24AAA2,313038110152701,623582,N 31� 30' 37'',W 110� 15' 25.9'',4605,11/21/2017,431.4,11/17/2016,425.4,-6
UPPER SAN PEDRO BASIN,SIERRA VISTA,D-22-20 24DBB,313010110155301,595127,N 31� 30' 9.5'',W 110� 15' 53.3'',4645,11/21/2017,462.6,11/17/2016,462.4,-0.2
UPPER SAN PEDRO BASIN,SIERRA VISTA,D-22-20 35CDC,312803110165801,805793,N 31� 28' 2.9'',W 110� 17' 8.5'',5005,11/16/2017,29.8,11/17/2016,21.2,-8.6
UPPER SAN PEDRO BASIN,SIERRA VISTA,D-22-20 36ABB,312852110155201,623583,N 31� 28' 52.4'',W 110� 15' 51.3'',4760,11/21/2017,439.4,11/17/2016,443.1,3.7
UPPER SAN PEDRO BASIN,SIERRA VISTA,D-22-21 18DCD,313041110144301,623581,N 31� 30' 40.1'',W 110� 14' 40.3'',4549,11/21/2017,386.5,11/17/2016,379.8,-6.7
UPPER SAN PEDRO BASIN,SIERRA VISTA,D-22-21 23CBA,313009110111101,642816,N 31� 30' 10'',W 110� 11' 11.8'',4320,11/14/2017,139.2,11/17/2016,139.9,0.7
UPPER SAN PEDRO BASIN,SIERRA VISTA,D-22-21 34ACC,312832110114901,87668,N 31� 28' 32.1'',W 110� 11' 50.9'',4410,11/16/2017,212,11/17/2016,211.5,-0.5
UPPER SAN PEDRO BASIN,SIERRA VISTA,D-22-22 03CBA,313247110060501,809378,N 31� 32' 47'',W 110� 6' 1.9'',4255,11/13/2017,184,11/17/2016,184.2,0.2
UPPER SAN PEDRO BASIN,SIERRA VISTA,D-23-21 06CCC2,312712110152101,,N 31� 27' 11.2'',W 110� 15' 22.2'',4840,11/14/2017,19.3,11/18/2016,17.2,-2.1
UPPER SAN PEDRO BASIN,SIERRA VISTA,D-23-21 08DDD,312620110132901,640780,N 31� 26' 24'',W 110� 13' 29.5'',4660,11/16/2017,148.8,11/17/2016,152.3,3.5
UPPER SAN PEDRO BASIN,SIERRA VISTA,D-23-22 07DCC,312619110084801,603003,N 31� 26' 19.9'',W 110� 8' 47.5'',4327,11/14/2017,109.1,11/17/2016,108.9,-0.2
UPPER SAN PEDRO BASIN,SIERRA VISTA,D-23-22 16BDD,312554110064701,85799,N 31� 25' 48.3'',W 110� 6' 47.9'',4230,11/14/2017,57.8,11/18/2016,59.8,2
UPPER SAN PEDRO BASIN,SIERRA VISTA,D-23-22 25BBC,312421110041001,632053,N 31� 24' 19.4'',W 110� 4' 12.5'',4380,11/15/2017,179.4,11/17/2016,179.8,0.4
UPPER SAN PEDRO BASIN,SIERRA VISTA,D-23-22 32DDD2,312249110072101,806643,N 31� 22' 48.2'',W 110� 7' 22.7'',4248,11/16/2017,39.1,11/16/2016,39.4,0.3
UPPER SAN PEDRO BASIN,SIERRA VISTA,D-23-22 34CCD2,312248110060301,509376,N 31� 22' 48.7'',W 110� 6' 4.1'',4250,11/15/2017,24.7,11/17/2016,23.2,-1.5
UPPER SAN PEDRO BASIN,SIERRA VISTA,D-23-24 31CCC,312249109570701,211345,N 31� 22' 48.2'',W 109� 57' 6.9'',4780,11/15/2017,294.4,11/16/2016,294.9,0.5
UPPER SAN PEDRO BASIN,SIERRA VISTA,D-24-22 20BBA,312006110075501,603543,N 31� 20' 3.7'',W 110� 8' 5.7'',4295,11/17/2017,41.1,11/16/2016,38.9,-2.2
UPPER SAN PEDRO BASIN,SIERRA VISTA,D-24-23 06AAA1,312244110021601,632051,N 31� 22' 45.2'',W 110� 2' 14.5'',4423,6/20/2018,215.2,11/16/2016,212.4,-2.8
VERDE RIVER BASIN,BIG CHINO,B-15-02 31BBD,343827112304801,511301,N 34� 38' 25.6'',W 112� 30' 47.5'',5300,3/20/2018,199.1,3/6/2017,197.5,-1.6
VERDE RIVER BASIN,BIG CHINO,B-15-03 03AAC,344253112333001,906571,N 34� 42' 52.7'',W 112� 33' 30.3'',5165,3/19/2018,81.1,3/7/2017,80.3,-0.8
VERDE RIVER BASIN,BIG CHINO,B-15-03 14DCC,344022112323501,573966,N 34� 40' 22.3'',W 112� 32' 35.4'',5035,3/21/2018,12.4,3/7/2017,5.8,-6.6
VERDE RIVER BASIN,BIG CHINO,B-15-03 23AAA,344017112321101,585987,N 34� 40' 17'',W 112� 32' 11.1'',5030,3/19/2018,24.2,3/7/2017,16.8,-7.4
VERDE RIVER BASIN,BIG CHINO,B-15-03 23ADC,343957112322001,526935,N 34� 39' 57.6'',W 112� 32' 19.6'',5085,3/21/2018,63.9,3/7/2017,57.4,-6.5
VERDE RIVER BASIN,BIG CHINO,B-15-03 24CCB,343938112320101,511633,N 34� 39' 37.8'',W 112� 31' 59.9'',5120,3/21/2018,95.2,3/7/2017,92.4,-2.8
VERDE RIVER BASIN,BIG CHINO,B-15-03S02DCD,344205112322901,569837,N 34� 42' 5.3'',W 112� 32' 29.4'',5075,3/21/2018,100.4,3/7/2017,99.9,-0.5
VERDE RIVER BASIN,BIG CHINO,B-16-03 17DAD,344604112354301,525910,N 34� 46' 3.9'',W 112� 35' 40.7'',4842,3/22/2018,108.5,3/10/2017,106,-2.5
VERDE RIVER BASIN,BIG CHINO,B-16-04 11CAA,344703112392201,605598,N 34� 47' 2.5'',W 112� 39' 19.4'',4601,8/29/2018,12.6,9/5/2017,17.2,4.6
VERDE RIVER BASIN,BIG CHINO,B-16-04 16DCD,344549112410901,614807,N 34� 45' 48.8'',W 112� 41' 9'',4643,3/22/2018,17.5,9/5/2017,15.9,-1.6
VERDE RIVER BASIN,BIG CHINO,B-17-01 07DBB,345205112240601,,N 34� 52' 4.8'',W 112� 24' 6.5'',4242,2/21/2018,41.8,2/21/2017,41,-0.8
VERDE RIVER BASIN,BIG CHINO,B-17-01 07DCD,345144112235901,,N 34� 51' 43.8'',W 112� 23' 59.3'',4307,2/21/2018,49.2,2/21/2017,41,-8.2
